-83,-76,100,-76,-75,-64,-73,-65,-56,-81,-61,-60,-66,-65,-77,100,100,-76,-70,-82,-78,-76
-82,-79,100,-75,-75,-64,-73.5,-65,-55.5,-83,-61,-59.5,-66,-65,-80,100,-83,-76.5,-70,-82,-78,-76
-81,-82,-74,-74,-75,-61,-74,-62,-56,-85,-62,-59,-68,-66,-79.5,-84,-83,-77,100,-76,-80,-78
-80,-82,-74,100,-75,-61,100,-62,-56,100,-62,-59,-68,-66,-79,-81,100,-77.5,-72,-75.5,-81,-78
-80,100,100,100,100,100,100,100,100,-86,100,100,-72,100,100,-78,100,-77.5,-72,-74,-80,100
-77,-75,100,100,-80,100,-69,100,-55,-79,100,-64,-72,100,-72,100,-70,-75.5,-69,-73,100,-77
-74.5,-75,-76,-79,-80,100,-68.5,-70,-55.5,-71.5,100,-64,-73,-60,-72,100,-70.5,-74,-68.5,-74,-81,-77
-75,-78,-76,-78.5,-80,-74,-69.5,-70,-56,-71,-57,-65,-71,-60.5,-72,-69,-71,-73,-68,-75.5,-79,-76.5
-75,-77.5,100,-78.5,-79.5,-74,-71,100,-56,-72,-57,-65,-69.5,-60.5,-74,-70,100,-73,-68,-77,-77,-76
-75.5,-77,100,-75.5,-79,-74.5,-68,-67,-62,-74.5,-57,-65,-70,-60,-79,-71,100,-72,-68,100,-80.5,-77
-76,-76.5,100,-72,100,-75,-68,-69.5,-63,-77,-60.5,100,-71,-68,-84,100,-81,-72,-68,-82,-83,-77
100,-76,100,100,-84,-75,100,-72,-64,100,-64,100,-72,-68.5,-84,100,-81,100,-70,-82,-82,-79
100,-78,-83,-69,-78,-68,-61,-83,-74,-76,-68,100,100,-68,-74,100,100,-83,-76,-74,-71,100
-89,-79,-83.5,-69,-78,-67,-69.5,-84,-72,-76,-68.5,100,-70,-67.5,-75,-83,-73,-82.5,-73,-74,-71,-70
-89,-78.5,-81.5,-68,-77.5,-65.5,-77,-81,-68,-75,-69,100,-69.5,-66.5,-75,-79.5,-73,-83,-69.5,-75,-71.5,-70
-89,-77,-79,-68,-77,-65,-79.5,-79.5,-65.5,-74,-68,-66,-69,-65.5,-74.5,-76,100,-84,-69,-75,-72,-72
-85.5,-70,-88,-68,-79,100,-77,-82,-64.5,-72.5,-68,-63.5,-70,-62.5,-75,-79,100,-82,-69,-78,100,-74.5
-82,-70,-86.5,100,-78.5,100,-71,-69,-64,-72,100,-61,-71,-58,100,-77.5,100,-80.5,-72,-78,-73,-76
100,-74,-85,-64,-79,100,-66,-69,100,-85,-76,100,100,-56,100,-78.5,100,-79.5,-72,100,-73.5,-75
-79,-76,100,-65.5,-81.5,-69,-66,-71,100,-85,-80,-59,100,-57,-77,-79,100,-80,-72.5,-77,-74,100
-77.5,-76.5,100,-64.5,-79.5,-71,-58,-69.5,-64,100,-81,-59.5,100,-57,-77,-78,-73,-75,-70.5,-78,-73,100
-76,-74,-86,-62.5,-76.5,-72.5,-58.5,-68,-63.5,100,-76.5,-60,100,-60,-83,-78,-72.5,-76,-68,-79,-72,-78
100,-71.5,-86,-63,-77,-72,-59,-68,-63,100,-75,-60.5,100,-71,-83,-77,-72,-77,-68,100,-72,-78
-80,-69.5,100,-76,-80,-70,-61,100,100,-72,-75,-61,-81,-84,100,-83,-72,100,-67,-89,-89,-76
-82,-75,-64,-77,100,-68,-78,-70,-71,100,100,100,100,-78,-71,-79,100,100,-82,-71,-85,-80
-77,-72.5,-63.5,-79,-49,-68,-76.5,-70,-70.5,-64,-76,100,100,-78,-70,-79,-77,100,-83,-71,-85,-80
-71.5,-70,-63,-81,-49,-67,-75,100,-71.5,-64,-76,100,-69,100,-69,-78,-78,100,-82,-71,-93,100
-71,-72,-62,-78,-49,-67.5,-77,-71,-71.5,-69,-81,-79,-69,-82,-69,-78,-79,100,-81,100,-89.5,-77
100,-72,-63,-79,-49,-68.5,-77,-71,-70,-69,-81,-79,-69,-82,-70,-80,-79,-83,-82,-74,-86,-77
-61,100,-64,-74.5,-48.5,-73.5,100,-74,-75,-69,-76,100,-70,-82,-71,-79,-81.5,-83,100,-72.5,-80,-77
-61.5,100,-76,-69,-47,-77,-68,-74,-75,100,-76,-84,-71,100,-70,-77.5,-84,-74,-79,-70.5,-80.5,-77
-62.5,-67,-74,-69,-46,-76,-68.5,-81,100,-68,-74,-84,-71,100,-70,-77.5,-84,-74,-79,-70,-80.5,-77
-63,-67,-70.5,-69,-48,-78,-68,-76,-72,-66.5,-75,-79,-70,-86,-73,-77,-83,-75,-81,-70,-80,-77
-62.5,-67,-69,-69,-48,-78,-67,-71,-72,-67.5,-76.5,-79,-71,-86,-73,-76,-83.5,-75,-81,-70,-80,-77
-62,-72,100,100,-52,-64,-75,-71,-92,-70,-77,100,-78,100,-73,-79,-84,100,-90,-83,100,100
100,-72,-72,-79,-52,-64.5,-75,-70,-88,-70,-79,-79,-84,-84,100,-79,-88,100,-90,-83,-87,100
-88,100,100,100,100,100,100,100,100,100,100,100,100,-71.5,-86,100,-75,100,100,100,100,100
-84,100,-69,-63,-74,-49,100,100,-69,100,-71,100,-86,-72,-81,100,-75,100,100,-88,-86,-85
-80,100,-69,-62.5,-74,-49,100,100,-69,100,-71,100,-86,-70,-76,100,100,100,100,-88,-86,-85.5
100,100,-69,-62,-72,100,-71,100,100,100,-72,100,100,100,100,100,100,100,100,100,-87,-83
-82,-65,-70,-61,-75.5,-50,-71,100,-72,-79,-71,-71,-77,-73,-90,-82,-76,-79,-79,-84,-87,-80
-82.5,-65,-72,-65.5,-79,-49.5,-69,100,-69,-80.5,-70.5,-76.5,-77.5,-73,-90,-82,-76,-77.5,-76.5,-84,100,-78
-83.5,100,-73,-70,-71,-49,-66.5,-73,-66,-80.5,-71,-81.5,-78,100,100,100,100,-76,-74,-81,-82,-78
-84,-73,-73,-73,-71.5,-49,-67,-73,-67,-79,-69.5,-81,100,100,-78,-82,-77,-77,-74,-81,-80.5,-79
100,-68.5,-74,-70.5,-72,-49,-66.5,-73,-67.5,-79,-68,-78,-78,-73,-78,-82.5,-77,-78,-74,-81,-80.5,-79.5
100,-74,-74,-68,100,-49,-65,-73,-67,100,100,-78,-81,-73,-80.5,-84,-89,100,-74.5,-81,-82,-80
-88,-86,-70,-74,-77,-49.5,-67,-77,-68,-87,-73,-77,-86.5,-71,-84,-85,-88,100,-79.5,-81,-87,100
-88,-88,-70,-74,-77,-50,-67,-77,-68,-87,-73,-77,-89,-71,-85,100,-86.5,100,-84,-81,-87,100
-87,-68,-76,-71,-78,-67,-52,-91,100,-86,-75,-67,100,-69,-79,-78,-70,-84,-65,-88,-79,-79
-87,-70,-76,-71,-78,-67,-52.5,-91,100,-86,-75,-67,100,-68.5,-79,-78,-70,-84,-64.5,-88,-79,-76
-80,-72,-84,-69,100,-67,-53,100,-60,100,100,-62,-79,-68,100,-85,-73,-88,-64,100,-79,-73
-80,-72,-84,-69,100,-67,-55,100,-60,100,-74,-62,-78.5,-68,-82,-85,-73,-88,-65,-85,-79,100
-80,-72,100,-68,-78,-66.5,-54,-84,-68,100,-73.5,100,-75.5,-68,-82,-85,-72,-88,-65,-85,-79,-74
-83,-65,100,-67,-80,-74,-53.5,-80,-76,-81,-72.5,-73,-73.5,-73,-82,-77,-70,-87,100,100,-79,-73
-84.5,-64,-75,-66,-81.5,-82,-54.5,-75.5,100,-81.5,-72,-73,-74,-77.5,-83,-77,-68,-84.5,-71,100,-82,-71
-81,-64,-75,100,-81,-86,-54.5,-76,-72,-82,-73,-70,100,-77,-84,-77,-68.5,-81.5,-70.5,100,-83.5,-70
-78.5,-65,-78,-65,100,-86,-54,-76.5,-71.5,-81,-73,-69.5,100,-76.5,-79,-77,-69,-80,-70,100,-84.5,-73
-80,-64,-77.5,-65,-76,-77,100,-75.5,-71.5,-80,-74,-69,-73,-76,-79,-76.5,-68,100,-70,100,-82.5,-73
-84.5,-67,-79.5,-66.5,-76,-75,-56,-79,-69,-77,-76,-66,-79.5,-74,-79,-78.5,-70,-88,-72,100,-77.5,-72
-87,-71,-82,-68,-90,-72.5,-55,-83,-66.5,-78,-76.5,-66,-86,-74,100,-80,-73,-87,-74.5,-79,-74,-72.5
-53,-62,-75,-68,-65,-64,-79,-83,-77,100,-82,-77,100,-79,-72,-83,-79,-86,-86,-74,100,-86
-53,-62,-75,-68,-65,-64,-78.5,-83,-77,-79,-82,-77,-83,-79,-72,-83,-79,-86,-84.5,-74,100,-86
100,100,100,100,100,100,-78,100,100,-79,100,100,-83,100,100,100,-84,100,-83,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-84,100,100,100,100,100
100,100,-63,-68,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
-50,-63,-60.5,-68,100,100,-74,100,-79,100,-76,-74,100,-81,100,-80,-79,100,100,-73,-82,-89
-50,-63,-58,100,100,-69,-74,100,-79,100,-75.5,-74,100,-81,100,-80,-78.5,100,100,-73.5,-82,-88.5
100,-63,100,100,100,-69,100,100,100,100,-75,100,100,100,100,100,-78,100,100,-74,-82,-88
100,100,100,100,100,-69,100,100,100,-71,100,-75,100,100,100,-82,100,100,100,100,100,100
-49,-63,-58,-68,-59,-69.5,100,-71,100,-71.5,-76,-74.5,100,-82,-76,-81.5,100,100,100,-77,-82,-86
-51.5,-63.5,-60.5,-69,-61.5,-72.5,-74,-71,-74,-75.5,-76,-74,-81,-82,-76,-81,-86,100,100,-81,-82,-86
-54,-64,-63,-70,-64,-75.5,-74.5,100,-74,-79,-75,100,-81,100,100,-85,-86,100,-90,-85,-86,100
100,-74,100,100,-67,100,-76,-72,100,100,-71,-76,-78,-76,100,-84,100,100,100,-82,-80,-85
100,100,100,100,-67.5,100,-76.5,-72,-76,-75,-71.5,-76,-77,-76,100,-82.5,100,100,100,-82,-80.5,-85
100,-63,-57,-76,-68,-76,-76,-76,-77,-74,-72,-76.5,-76,-79,-91,-82,100,-87,-86,100,-81.5,-89
100,-63,-57,-76,-68,-75.5,-75,-76,-78,-73,100,-77,100,-79,-91,-83,100,-87,-86,100,-82,-89
-69,100,100,100,-68,-75,100,100,-78,100,100,100,100,100,100,100,100,100,100,100,-82,100
-69,100,100,100,-68,100,100,100,-78,100,100,100,100,100,100,100,100,100,100,100,-82,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
-75,-56,100,100,100,-72,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
-75,-55.5,-70,-64,-64,-71,-76,-70,-76,-76,-78,100,100,100,-84,100,-83,-89,-79,100,100,-88
-77,-55,-71.5,-64,-64,-71.5,-75.5,-68.5,-76,-80.5,-78,100,100,-76,-84.5,-78,-83,-89,-78.5,-77,-75,-88
-71,100,100,-57,-70,-67,-70,100,-73,-84,-79.5,-69,-76,-70,100,-85,-75,100,100,100,-79,-82
-72.5,-66,100,-57,-71.5,-67.5,-71,-77,-75,-83,-79,-69,-77,-69.5,100,-85,-75,100,100,100,-79,-82
-78,-66,-69,-57,-73,-68,-72,-77,-77,-82,-78,100,-78,-68.5,100,-83,-74,100,100,100,100,100
-80.5,-65,-68.5,100,100,100,100,100,100,100,100,100,100,-68,100,-83,-74,100,100,100,100,100
-76,-65,-67,100,100,100,100,100,100,100,100,100,-77,100,100,100,100,100,100,100,100,100
-73,100,-66,100,-73,-61,100,100,100,100,100,100,-77,-69,100,100,100,100,100,100,100,100
100,100,100,100,-73,-61,100,100,100,100,100,100,100,-69,100,100,100,100,100,100,100,100
-77,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-83,100,100,100,-73
-77,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,-84,-83,100,100,100,-73.5
100,-63,100,100,-84,100,100,100,100,100,100,100,100,-75,100,100,-84,100,100,100,100,-78
100,-63.5,100,100,-84,100,100,100,100,100,100,100,100,-75,100,100,100,100,100,100,100,-82
-77,-64.5,-78,-62,-80,-76,-73,-86,100,100,-77,100,100,-74,100,100,-88,-89,-85,100,-84,-81
-80,100,100,100,100,100,-74,-73,100,100,100,100,100,100,100,100,-72,100,100,100,100,100
-80,-74,100,-57,-78,-66,-74,-73,100,100,-84,100,-87,-69,100,-89,100,100,100,100,100,100
-78,-75.5,-73,-56.5,-76.5,-67,100,100,-72,100,-81,100,-87,-69.5,-84,-89,-74,-86,-76,100,100,-81
-78,-77,-73,-56,-75,-68,100,100,-70.5,100,-79,100,100,-70,-84,-85,-74.5,-86,-76,100,100,-81
-77,100,100,-57,100,100,-72,100,-71.5,100,-79,100,-73,100,-86,-85,-75,100,100,100,100,100
-76.5,100,100,-60.5,-84,-66,-72,-79,-70.5,100,-77.5,100,-72.5,-66,-88,-82,100,-83,100,100,100,-74
-76,-75,-74,-63,-84,-67,100,-79,-68.5,100,-78.5,100,-72,-67,-89,-79,-90,-83,100,100,100,-74.5
100,-75,-74,-66,-84,-68,-68,100,-69.5,100,-79.5,100,-72,-68,-89,100,-90,-83,100,100,100,-75
100,100,100,-66,100,100,-68,100,-68,100,-79,100,100,100,100,100,-88,-83,100,100,100,100
100,-70,100,-67,100,100,100,100,-72.5,100,-80,-78,100,100,-82,-82,-85.5,100,100,-78,100,100
-76,-70,-80,-66,100,100,-79,100,-79.5,-79,-79.5,-74.5,100,100,-82,-83.5,-84,-88,-75,-78,100,-70
-76,-69,-80,-65,-76,-68,-79.5,100,-81,-79,-79,-71,-74,-70,-82,-84,-85,-88,-74.5,100,100,-70.5
